public class InsertionSort {

  //@ non_null
  //@ requires 5 < arr.length;
  //@ requires 5 <= arr.length;
  //@ requires 5 == arr.length;
  //@ requires 5 != arr.length;
  //@ requires 5 >= arr.length;
  //@ requires 5 > arr.length;
  //@ requires 4 < arr.length;
  //@ requires 4 <= arr.length;
  //@ requires 4 == arr.length;
  //@ requires 4 != arr.length;
  //@ requires 4 >= arr.length;
  //@ requires 4 > arr.length;
  //@ requires 3 < arr.length;
  //@ requires 3 <= arr.length;
  //@ requires 3 == arr.length;
  //@ requires 3 != arr.length;
  //@ requires 3 >= arr.length;
  //@ requires 3 > arr.length;
  //@ requires 2 < arr.length;
  //@ requires 2 <= arr.length;
  //@ requires 2 == arr.length;
  //@ requires 2 != arr.length;
  //@ requires 2 >= arr.length;
  //@ requires 2 > arr.length;
  //@ requires 1 < arr.length;
  //@ requires 1 <= arr.length;
  //@ requires 1 == arr.length;
  //@ requires 1 != arr.length;
  //@ requires 1 >= arr.length;
  //@ requires 1 > arr.length;
  //@ requires -1 < arr.length;
  //@ requires -1 <= arr.length;
  //@ requires -1 == arr.length;
  //@ requires -1 != arr.length;
  //@ requires -1 >= arr.length;
  //@ requires -1 > arr.length;
  //@ requires 7 < arr.length;
  //@ requires 7 <= arr.length;
  //@ requires 7 == arr.length;
  //@ requires 7 != arr.length;
  //@ requires 7 >= arr.length;
  //@ requires 7 > arr.length;
  public static void sort(int[] arr) {
    }
  }

  //@ requires 5 < arr.length;
  //@ requires 5 <= arr.length;
  //@ requires 5 == arr.length;
  //@ requires 5 != arr.length;
  //@ requires 5 >= arr.length;
  //@ requires 5 > arr.length;
  //@ requires 4 < arr.length;
  //@ requires 4 <= arr.length;
  //@ requires 4 == arr.length;
  //@ requires 4 != arr.length;
  //@ requires 4 >= arr.length;
  //@ requires 4 > arr.length;
  //@ requires 3 < arr.length;
  //@ requires 3 <= arr.length;
  //@ requires 3 == arr.length;
  //@ requires 3 != arr.length;
  //@ requires 3 >= arr.length;
  //@ requires 3 > arr.length;
  //@ requires 2 < arr.length;
  //@ requires 2 <= arr.length;
  //@ requires 2 == arr.length;
  //@ requires 2 != arr.length;
  //@ requires 2 >= arr.length;
  //@ requires 2 > arr.length;
  //@ requires 1 < arr.length;
  //@ requires 1 <= arr.length;
  //@ requires 1 == arr.length;
  //@ requires 1 != arr.length;
  //@ requires 1 >= arr.length;
  //@ requires 1 > arr.length;
  //@ requires -1 < arr.length;
  //@ requires -1 <= arr.length;
  //@ requires -1 == arr.length;
  //@ requires -1 != arr.length;
  //@ requires -1 >= arr.length;
  //@ requires -1 > arr.length;
  //@ requires 7 < arr.length;
  //@ requires 7 <= arr.length;
  //@ requires 7 == arr.length;
  //@ requires 7 != arr.length;
  //@ requires 7 >= arr.length;
  //@ requires 7 > arr.length;
  //@ requires i < -1;
  //@ requires i <= -1;
  //@ requires i == -1;
  //@ requires i != -1;
  //@ requires i >= -1;
  //@ requires i > -1;
  //@ requires i < arr.length;
  //@ requires i <= arr.length;
  //@ requires i == arr.length;
  //@ requires i != arr.length;
  //@ requires i >= arr.length;
  //@ requires i > arr.length;
  //@ requires i < 7;
  //@ requires i <= 7;
  //@ requires i == 7;
  //@ requires i != 7;
  //@ requires i >= 7;
  //@ requires i > 7;
  //@ requires i < 5;
  //@ requires i <= 5;
  //@ requires i == 5;
  //@ requires i != 5;
  //@ requires i >= 5;
  //@ requires i > 5;
  //@ requires i < 4;
  //@ requires i <= 4;
  //@ requires i == 4;
  //@ requires i != 4;
  //@ requires i >= 4;
  //@ requires i > 4;
  //@ requires i < 3;
  //@ requires i <= 3;
  //@ requires i == 3;
  //@ requires i != 3;
  //@ requires i >= 3;
  //@ requires i > 3;
  //@ requires i < 2;
  //@ requires i <= 2;
  //@ requires i == 2;
  //@ requires i != 2;
  //@ requires i >= 2;
  //@ requires i > 2;
  //@ requires i < 1;
  //@ requires i <= 1;
  //@ requires i == 1;
  //@ requires i != 1;
  //@ requires i >= 1;
  //@ requires i > 1;
  //@ requires i < 0;
  //@ requires i <= 0;
  //@ requires i == 0;
  //@ requires i != 0;
  //@ requires i >= 0;
  //@ requires i > 0;
  //@ requires N < -1;
  //@ requires N <= -1;
  //@ requires N == -1;
  //@ requires N != -1;
  //@ requires N >= -1;
  //@ requires N > -1;
  //@ requires N < i;
  //@ requires N <= i;
  //@ requires N == i;
  //@ requires N != i;
  //@ requires N >= i;
  //@ requires N > i;
  //@ requires N < arr.length;
  //@ requires N <= arr.length;
  //@ requires N == arr.length;
  //@ requires N != arr.length;
  //@ requires N >= arr.length;
  //@ requires N > arr.length;
  //@ requires N < 7;
  //@ requires N <= 7;
  //@ requires N == 7;
  //@ requires N != 7;
  //@ requires N >= 7;
  //@ requires N > 7;
  //@ requires N < 5;
  //@ requires N <= 5;
  //@ requires N == 5;
  //@ requires N != 5;
  //@ requires N >= 5;
  //@ requires N > 5;
  //@ requires N < 4;
  //@ requires N <= 4;
  //@ requires N == 4;
  //@ requires N != 4;
  //@ requires N >= 4;
  //@ requires N > 4;
  //@ requires N < 3;
  //@ requires N <= 3;
  //@ requires N == 3;
  //@ requires N != 3;
  //@ requires N >= 3;
  //@ requires N > 3;
  //@ requires N < 2;
  //@ requires N <= 2;
  //@ requires N == 2;
  //@ requires N != 2;
  //@ requires N >= 2;
  //@ requires N > 2;
  //@ requires N < 1;
  //@ requires N <= 1;
  //@ requires N == 1;
  //@ requires N != 1;
  //@ requires N >= 1;
  //@ requires N > 1;
  //@ requires N < 0;
  //@ requires N <= 0;
  //@ requires N == 0;
  //@ requires N != 0;
  //@ requires N >= 0;
  //@ requires N > 0;
  public static void __Loop_Invariant_Dummy1(int[] arr, int i, int N) {}

  //@ requires 5 < arr.length;
  //@ requires 5 <= arr.length;
  //@ requires 5 == arr.length;
  //@ requires 5 != arr.length;
  //@ requires 5 >= arr.length;
  //@ requires 5 > arr.length;
  //@ requires 4 < arr.length;
  //@ requires 4 <= arr.length;
  //@ requires 4 == arr.length;
  //@ requires 4 != arr.length;
  //@ requires 4 >= arr.length;
  //@ requires 4 > arr.length;
  //@ requires 3 < arr.length;
  //@ requires 3 <= arr.length;
  //@ requires 3 == arr.length;
  //@ requires 3 != arr.length;
  //@ requires 3 >= arr.length;
  //@ requires 3 > arr.length;
  //@ requires 2 < arr.length;
  //@ requires 2 <= arr.length;
  //@ requires 2 == arr.length;
  //@ requires 2 != arr.length;
  //@ requires 2 >= arr.length;
  //@ requires 2 > arr.length;
  //@ requires 1 < arr.length;
  //@ requires 1 <= arr.length;
  //@ requires 1 == arr.length;
  //@ requires 1 != arr.length;
  //@ requires 1 >= arr.length;
  //@ requires 1 > arr.length;
  //@ requires -1 < arr.length;
  //@ requires -1 <= arr.length;
  //@ requires -1 == arr.length;
  //@ requires -1 != arr.length;
  //@ requires -1 >= arr.length;
  //@ requires -1 > arr.length;
  //@ requires 7 < arr.length;
  //@ requires 7 <= arr.length;
  //@ requires 7 == arr.length;
  //@ requires 7 != arr.length;
  //@ requires 7 >= arr.length;
  //@ requires 7 > arr.length;
  //@ requires i < -1;
  //@ requires i <= -1;
  //@ requires i == -1;
  //@ requires i != -1;
  //@ requires i >= -1;
  //@ requires i > -1;
  //@ requires i < arr.length;
  //@ requires i <= arr.length;
  //@ requires i == arr.length;
  //@ requires i != arr.length;
  //@ requires i >= arr.length;
  //@ requires i > arr.length;
  //@ requires i < 7;
  //@ requires i <= 7;
  //@ requires i == 7;
  //@ requires i != 7;
  //@ requires i >= 7;
  //@ requires i > 7;
  //@ requires i < 5;
  //@ requires i <= 5;
  //@ requires i == 5;
  //@ requires i != 5;
  //@ requires i >= 5;
  //@ requires i > 5;
  //@ requires i < 4;
  //@ requires i <= 4;
  //@ requires i == 4;
  //@ requires i != 4;
  //@ requires i >= 4;
  //@ requires i > 4;
  //@ requires i < 3;
  //@ requires i <= 3;
  //@ requires i == 3;
  //@ requires i != 3;
  //@ requires i >= 3;
  //@ requires i > 3;
  //@ requires i < 2;
  //@ requires i <= 2;
  //@ requires i == 2;
  //@ requires i != 2;
  //@ requires i >= 2;
  //@ requires i > 2;
  //@ requires i < 1;
  //@ requires i <= 1;
  //@ requires i == 1;
  //@ requires i != 1;
  //@ requires i >= 1;
  //@ requires i > 1;
  //@ requires i < 0;
  //@ requires i <= 0;
  //@ requires i == 0;
  //@ requires i != 0;
  //@ requires i >= 0;
  //@ requires i > 0;
  //@ requires N < -1;
  //@ requires N <= -1;
  //@ requires N == -1;
  //@ requires N != -1;
  //@ requires N >= -1;
  //@ requires N > -1;
  //@ requires N < i;
  //@ requires N <= i;
  //@ requires N == i;
  //@ requires N != i;
  //@ requires N >= i;
  //@ requires N > i;
  //@ requires N < arr.length;
  //@ requires N <= arr.length;
  //@ requires N == arr.length;
  //@ requires N != arr.length;
  //@ requires N >= arr.length;
  //@ requires N > arr.length;
  //@ requires N < 7;
  //@ requires N <= 7;
  //@ requires N == 7;
  //@ requires N != 7;
  //@ requires N >= 7;
  //@ requires N > 7;
  //@ requires N < 5;
  //@ requires N <= 5;
  //@ requires N == 5;
  //@ requires N != 5;
  //@ requires N >= 5;
  //@ requires N > 5;
  //@ requires N < 4;
  //@ requires N <= 4;
  //@ requires N == 4;
  //@ requires N != 4;
  //@ requires N >= 4;
  //@ requires N > 4;
  //@ requires N < 3;
  //@ requires N <= 3;
  //@ requires N == 3;
  //@ requires N != 3;
  //@ requires N >= 3;
  //@ requires N > 3;
  //@ requires N < 2;
  //@ requires N <= 2;
  //@ requires N == 2;
  //@ requires N != 2;
  //@ requires N >= 2;
  //@ requires N > 2;
  //@ requires N < 1;
  //@ requires N <= 1;
  //@ requires N == 1;
  //@ requires N != 1;
  //@ requires N >= 1;
  //@ requires N > 1;
  //@ requires N < 0;
  //@ requires N <= 0;
  //@ requires N == 0;
  //@ requires N != 0;
  //@ requires N >= 0;
  //@ requires N > 0;
  //@ requires x < -1;
  //@ requires x <= -1;
  //@ requires x == -1;
  //@ requires x != -1;
  //@ requires x >= -1;
  //@ requires x > -1;
  //@ requires x < i;
  //@ requires x <= i;
  //@ requires x == i;
  //@ requires x != i;
  //@ requires x >= i;
  //@ requires x > i;
  //@ requires x < arr.length;
  //@ requires x <= arr.length;
  //@ requires x == arr.length;
  //@ requires x != arr.length;
  //@ requires x >= arr.length;
  //@ requires x > arr.length;
  //@ requires x < N;
  //@ requires x <= N;
  //@ requires x == N;
  //@ requires x != N;
  //@ requires x >= N;
  //@ requires x > N;
  //@ requires x < 7;
  //@ requires x <= 7;
  //@ requires x == 7;
  //@ requires x != 7;
  //@ requires x >= 7;
  //@ requires x > 7;
  //@ requires x < 5;
  //@ requires x <= 5;
  //@ requires x == 5;
  //@ requires x != 5;
  //@ requires x >= 5;
  //@ requires x > 5;
  //@ requires x < 4;
  //@ requires x <= 4;
  //@ requires x == 4;
  //@ requires x != 4;
  //@ requires x >= 4;
  //@ requires x > 4;
  //@ requires x < 3;
  //@ requires x <= 3;
  //@ requires x == 3;
  //@ requires x != 3;
  //@ requires x >= 3;
  //@ requires x > 3;
  //@ requires x < 2;
  //@ requires x <= 2;
  //@ requires x == 2;
  //@ requires x != 2;
  //@ requires x >= 2;
  //@ requires x > 2;
  //@ requires x < 1;
  //@ requires x <= 1;
  //@ requires x == 1;
  //@ requires x != 1;
  //@ requires x >= 1;
  //@ requires x > 1;
  //@ requires x < 0;
  //@ requires x <= 0;
  //@ requires x == 0;
  //@ requires x != 0;
  //@ requires x >= 0;
  //@ requires x > 0;
  //@ requires j < -1;
  //@ requires j <= -1;
  //@ requires j == -1;
  //@ requires j != -1;
  //@ requires j >= -1;
  //@ requires j > -1;
  //@ requires j < i;
  //@ requires j <= i;
  //@ requires j == i;
  //@ requires j != i;
  //@ requires j >= i;
  //@ requires j > i;
  //@ requires j < arr.length;
  //@ requires j <= arr.length;
  //@ requires j == arr.length;
  //@ requires j != arr.length;
  //@ requires j >= arr.length;
  //@ requires j > arr.length;
  //@ requires j < N;
  //@ requires j <= N;
  //@ requires j == N;
  //@ requires j != N;
  //@ requires j >= N;
  //@ requires j > N;
  //@ requires j < 7;
  //@ requires j <= 7;
  //@ requires j == 7;
  //@ requires j != 7;
  //@ requires j >= 7;
  //@ requires j > 7;
  //@ requires j < 5;
  //@ requires j <= 5;
  //@ requires j == 5;
  //@ requires j != 5;
  //@ requires j >= 5;
  //@ requires j > 5;
  //@ requires j < 4;
  //@ requires j <= 4;
  //@ requires j == 4;
  //@ requires j != 4;
  //@ requires j >= 4;
  //@ requires j > 4;
  //@ requires j < x;
  //@ requires j <= x;
  //@ requires j == x;
  //@ requires j != x;
  //@ requires j >= x;
  //@ requires j > x;
  //@ requires j < 3;
  //@ requires j <= 3;
  //@ requires j == 3;
  //@ requires j != 3;
  //@ requires j >= 3;
  //@ requires j > 3;
  //@ requires j < 2;
  //@ requires j <= 2;
  //@ requires j == 2;
  //@ requires j != 2;
  //@ requires j >= 2;
  //@ requires j > 2;
  //@ requires j < 1;
  //@ requires j <= 1;
  //@ requires j == 1;
  //@ requires j != 1;
  //@ requires j >= 1;
  //@ requires j > 1;
  //@ requires j < 0;
  //@ requires j <= 0;
  //@ requires j == 0;
  //@ requires j != 0;
  //@ requires j >= 0;
  //@ requires j > 0;
  public static void __Loop_Invariant_Dummy2(int[] arr, int i, int N, int x, int j) {}

  //@ requires \nonnullelements(args);
  public static void main(String[] args) {
      int[] arr = new int[]{};
      sort(arr);
      arr = new int[]{1};
      sort(arr);
      arr = new int[]{1, -2};
      sort(arr);
      arr = new int[]{1, 1};
      sort(arr);
      arr = new int[]{1, 2, -7};
      sort(arr);
      arr = new int[]{1, 1, 2};
      sort(arr);
      arr = new int[]{7, 1, 3};
      sort(arr);
      arr = new int[]{7, 3, 1};
      sort(arr);
      arr = new int[]{-8, 1, 0, 1};
      sort(arr);
      arr = new int[]{9, 0, 8, -1, 8};
      sort(arr);
      arr = new int[]{9, 0, 114, -1, 114};
      sort(arr);
      arr = new int[]{9, -23, 8, -23, 8};
      sort(arr);
      arr = new int[]{9, -23, 8, 23, -8, 3, 514};
      sort(arr);
  }

}


/home/max/Documents/JMLGPT/tmp/InsertionSort.java:501: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/InsertionSort.java:19:) in method main
      sort(arr);
          ^
/home/max/Documents/JMLGPT/tmp/InsertionSort.java:19: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/InsertionSort.java:501:
  public static void sort(int[] arr) {
                     ^
/home/max/Documents/JMLGPT/tmp/InsertionSort.java:9: verify: Precondition conjunct is false: 3 != arr.length
  //@ requires 3 != arr.length;
                 ^
/home/max/Documents/JMLGPT/tmp/InsertionSort.java:22: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/InsertionSort.java:192:) in method sort
      __Loop_Invariant_Dummy1(arr, i, N);
                             ^
/home/max/Documents/JMLGPT/tmp/InsertionSort.java:192: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/InsertionSort.java:22:
  public static void __Loop_Invariant_Dummy1(int[] arr, int i, int N) {}
                     ^
/home/max/Documents/JMLGPT/tmp/InsertionSort.java:36: verify: Precondition conjunct is false: 5 < arr.length
  //@ requires 5 < arr.length;
                 ^
6 verification failures

public class InsertionSort {

  //@ requires 5 != arr.length;
  //@ requires 5 >= arr.length;
  //@ requires 5 > arr.length;
  //@ requires 4 != arr.length;
  //@ requires 4 >= arr.length;
  //@ requires 4 > arr.length;
  //@ requires 3 >= arr.length;
  //@ requires 3 > arr.length;
  //@ requires 2 >= arr.length;
  //@ requires -1 < arr.length;
  //@ requires -1 <= arr.length;
  //@ requires -1 != arr.length;
  //@ requires 7 != arr.length;
  //@ requires 7 >= arr.length;
  //@ requires 7 > arr.length;
  public static void sort(int[] arr) {
    final int N = arr.length;
    for (int i = 1; i < N; i++) { // N branches
      __Loop_Invariant_Dummy1(arr, i, N);
      int j = i - 1;
      int x = arr[i];
      // First branch (j >= 0):  2 + 3 + ... + N = N(N+1)/2 - 1 branches
      // Second branch (a[j] > x):  1 + 2 + ... + N-1 = (N-1)N/2 branches
      while ((j >= 0) && (arr[j] > x)) {
        __Loop_Invariant_Dummy2(arr, i, N, x, j);
        arr[j + 1] = arr[j];
        j--;
      }
      arr[j + 1] = x;
    }
  }

  //@ requires 5 < arr.length;
  //@ requires 5 <= arr.length;
  //@ requires 5 == arr.length;
  //@ requires 5 != arr.length;
  //@ requires 5 >= arr.length;
  //@ requires 5 > arr.length;
  //@ requires 4 < arr.length;
  //@ requires 4 <= arr.length;
  //@ requires 4 == arr.length;
  //@ requires 4 != arr.length;
  //@ requires 4 >= arr.length;
  //@ requires 4 > arr.length;
  //@ requires 3 < arr.length;
  //@ requires 3 <= arr.length;
  //@ requires 3 == arr.length;
  //@ requires 3 != arr.length;
  //@ requires 3 >= arr.length;
  //@ requires 3 > arr.length;
  //@ requires 2 < arr.length;
  //@ requires 2 <= arr.length;
  //@ requires 2 == arr.length;
  //@ requires 2 != arr.length;
  //@ requires 2 >= arr.length;
  //@ requires 2 > arr.length;
  //@ requires 1 < arr.length;
  //@ requires 1 <= arr.length;
  //@ requires 1 == arr.length;
  //@ requires 1 != arr.length;
  //@ requires 1 >= arr.length;
  //@ requires 1 > arr.length;
  //@ requires -1 < arr.length;
  //@ requires -1 <= arr.length;
  //@ requires -1 == arr.length;
  //@ requires -1 != arr.length;
  //@ requires -1 >= arr.length;
  //@ requires -1 > arr.length;
  //@ requires 7 < arr.length;
  //@ requires 7 <= arr.length;
  //@ requires 7 == arr.length;
  //@ requires 7 != arr.length;
  //@ requires 7 >= arr.length;
  //@ requires 7 > arr.length;
  //@ requires i < -1;
  //@ requires i <= -1;
  //@ requires i == -1;
  //@ requires i != -1;
  //@ requires i >= -1;
  //@ requires i > -1;
  //@ requires i < arr.length;
  //@ requires i <= arr.length;
  //@ requires i == arr.length;
  //@ requires i != arr.length;
  //@ requires i >= arr.length;
  //@ requires i > arr.length;
  //@ requires i < 7;
  //@ requires i <= 7;
  //@ requires i == 7;
  //@ requires i != 7;
  //@ requires i >= 7;
  //@ requires i > 7;
  //@ requires i < 5;
  //@ requires i <= 5;
  //@ requires i == 5;
  //@ requires i != 5;
  //@ requires i >= 5;
  //@ requires i > 5;
  //@ requires i < 4;
  //@ requires i <= 4;
  //@ requires i == 4;
  //@ requires i != 4;
  //@ requires i >= 4;
  //@ requires i > 4;
  //@ requires i < 3;
  //@ requires i <= 3;
  //@ requires i == 3;
  //@ requires i != 3;
  //@ requires i >= 3;
  //@ requires i > 3;
  //@ requires i < 2;
  //@ requires i <= 2;
  //@ requires i == 2;
  //@ requires i != 2;
  //@ requires i >= 2;
  //@ requires i > 2;
  //@ requires i < 1;
  //@ requires i <= 1;
  //@ requires i == 1;
  //@ requires i != 1;
  //@ requires i >= 1;
  //@ requires i > 1;
  //@ requires i < 0;
  //@ requires i <= 0;
  //@ requires i == 0;
  //@ requires i != 0;
  //@ requires i >= 0;
  //@ requires i > 0;
  //@ requires N < -1;
  //@ requires N <= -1;
  //@ requires N == -1;
  //@ requires N != -1;
  //@ requires N >= -1;
  //@ requires N > -1;
  //@ requires N < i;
  //@ requires N <= i;
  //@ requires N == i;
  //@ requires N != i;
  //@ requires N >= i;
  //@ requires N > i;
  //@ requires N < arr.length;
  //@ requires N <= arr.length;
  //@ requires N == arr.length;
  //@ requires N != arr.length;
  //@ requires N >= arr.length;
  //@ requires N > arr.length;
  //@ requires N < 7;
  //@ requires N <= 7;
  //@ requires N == 7;
  //@ requires N != 7;
  //@ requires N >= 7;
  //@ requires N > 7;
  //@ requires N < 5;
  //@ requires N <= 5;
  //@ requires N == 5;
  //@ requires N != 5;
  //@ requires N >= 5;
  //@ requires N > 5;
  //@ requires N < 4;
  //@ requires N <= 4;
  //@ requires N == 4;
  //@ requires N != 4;
  //@ requires N >= 4;
  //@ requires N > 4;
  //@ requires N < 3;
  //@ requires N <= 3;
  //@ requires N == 3;
  //@ requires N != 3;
  //@ requires N >= 3;
  //@ requires N > 3;
  //@ requires N < 2;
  //@ requires N <= 2;
  //@ requires N == 2;
  //@ requires N != 2;
  //@ requires N >= 2;
  //@ requires N > 2;
  //@ requires N < 1;
  //@ requires N <= 1;
  //@ requires N == 1;
  //@ requires N != 1;
  //@ requires N >= 1;
  //@ requires N > 1;
  //@ requires N < 0;
  //@ requires N <= 0;
  //@ requires N == 0;
  //@ requires N != 0;
  //@ requires N >= 0;
  //@ requires N > 0;
  public static void __Loop_Invariant_Dummy1(int[] arr, int i, int N) {}

  //@ requires 5 < arr.length;
  //@ requires 5 <= arr.length;
  //@ requires 5 == arr.length;
  //@ requires 5 != arr.length;
  //@ requires 5 >= arr.length;
  //@ requires 5 > arr.length;
  //@ requires 4 < arr.length;
  //@ requires 4 <= arr.length;
  //@ requires 4 == arr.length;
  //@ requires 4 != arr.length;
  //@ requires 4 >= arr.length;
  //@ requires 4 > arr.length;
  //@ requires 3 < arr.length;
  //@ requires 3 <= arr.length;
  //@ requires 3 == arr.length;
  //@ requires 3 != arr.length;
  //@ requires 3 >= arr.length;
  //@ requires 3 > arr.length;
  //@ requires 2 < arr.length;
  //@ requires 2 <= arr.length;
  //@ requires 2 == arr.length;
  //@ requires 2 != arr.length;
  //@ requires 2 >= arr.length;
  //@ requires 2 > arr.length;
  //@ requires 1 < arr.length;
  //@ requires 1 <= arr.length;
  //@ requires 1 == arr.length;
  //@ requires 1 != arr.length;
  //@ requires 1 >= arr.length;
  //@ requires 1 > arr.length;
  //@ requires -1 < arr.length;
  //@ requires -1 <= arr.length;
  //@ requires -1 == arr.length;
  //@ requires -1 != arr.length;
  //@ requires -1 >= arr.length;
  //@ requires -1 > arr.length;
  //@ requires 7 < arr.length;
  //@ requires 7 <= arr.length;
  //@ requires 7 == arr.length;
  //@ requires 7 != arr.length;
  //@ requires 7 >= arr.length;
  //@ requires 7 > arr.length;
  //@ requires i < -1;
  //@ requires i <= -1;
  //@ requires i == -1;
  //@ requires i != -1;
  //@ requires i >= -1;
  //@ requires i > -1;
  //@ requires i < arr.length;
  //@ requires i <= arr.length;
  //@ requires i == arr.length;
  //@ requires i != arr.length;
  //@ requires i >= arr.length;
  //@ requires i > arr.length;
  //@ requires i < 7;
  //@ requires i <= 7;
  //@ requires i == 7;
  //@ requires i != 7;
  //@ requires i >= 7;
  //@ requires i > 7;
  //@ requires i < 5;
  //@ requires i <= 5;
  //@ requires i == 5;
  //@ requires i != 5;
  //@ requires i >= 5;
  //@ requires i > 5;
  //@ requires i < 4;
  //@ requires i <= 4;
  //@ requires i == 4;
  //@ requires i != 4;
  //@ requires i >= 4;
  //@ requires i > 4;
  //@ requires i < 3;
  //@ requires i <= 3;
  //@ requires i == 3;
  //@ requires i != 3;
  //@ requires i >= 3;
  //@ requires i > 3;
  //@ requires i < 2;
  //@ requires i <= 2;
  //@ requires i == 2;
  //@ requires i != 2;
  //@ requires i >= 2;
  //@ requires i > 2;
  //@ requires i < 1;
  //@ requires i <= 1;
  //@ requires i == 1;
  //@ requires i != 1;
  //@ requires i >= 1;
  //@ requires i > 1;
  //@ requires i < 0;
  //@ requires i <= 0;
  //@ requires i == 0;
  //@ requires i != 0;
  //@ requires i >= 0;
  //@ requires i > 0;
  //@ requires N < -1;
  //@ requires N <= -1;
  //@ requires N == -1;
  //@ requires N != -1;
  //@ requires N >= -1;
  //@ requires N > -1;
  //@ requires N < i;
  //@ requires N <= i;
  //@ requires N == i;
  //@ requires N != i;
  //@ requires N >= i;
  //@ requires N > i;
  //@ requires N < arr.length;
  //@ requires N <= arr.length;
  //@ requires N == arr.length;
  //@ requires N != arr.length;
  //@ requires N >= arr.length;
  //@ requires N > arr.length;
  //@ requires N < 7;
  //@ requires N <= 7;
  //@ requires N == 7;
  //@ requires N != 7;
  //@ requires N >= 7;
  //@ requires N > 7;
  //@ requires N < 5;
  //@ requires N <= 5;
  //@ requires N == 5;
  //@ requires N != 5;
  //@ requires N >= 5;
  //@ requires N > 5;
  //@ requires N < 4;
  //@ requires N <= 4;
  //@ requires N == 4;
  //@ requires N != 4;
  //@ requires N >= 4;
  //@ requires N > 4;
  //@ requires N < 3;
  //@ requires N <= 3;
  //@ requires N == 3;
  //@ requires N != 3;
  //@ requires N >= 3;
  //@ requires N > 3;
  //@ requires N < 2;
  //@ requires N <= 2;
  //@ requires N == 2;
  //@ requires N != 2;
  //@ requires N >= 2;
  //@ requires N > 2;
  //@ requires N < 1;
  //@ requires N <= 1;
  //@ requires N == 1;
  //@ requires N != 1;
  //@ requires N >= 1;
  //@ requires N > 1;
  //@ requires N < 0;
  //@ requires N <= 0;
  //@ requires N == 0;
  //@ requires N != 0;
  //@ requires N >= 0;
  //@ requires N > 0;
  //@ requires x < -1;
  //@ requires x <= -1;
  //@ requires x == -1;
  //@ requires x != -1;
  //@ requires x >= -1;
  //@ requires x > -1;
  //@ requires x < i;
  //@ requires x <= i;
  //@ requires x == i;
  //@ requires x != i;
  //@ requires x >= i;
  //@ requires x > i;
  //@ requires x < arr.length;
  //@ requires x <= arr.length;
  //@ requires x == arr.length;
  //@ requires x != arr.length;
  //@ requires x >= arr.length;
  //@ requires x > arr.length;
  //@ requires x < N;
  //@ requires x <= N;
  //@ requires x == N;
  //@ requires x != N;
  //@ requires x >= N;
  //@ requires x > N;
  //@ requires x < 7;
  //@ requires x <= 7;
  //@ requires x == 7;
  //@ requires x != 7;
  //@ requires x >= 7;
  //@ requires x > 7;
  //@ requires x < 5;
  //@ requires x <= 5;
  //@ requires x == 5;
  //@ requires x != 5;
  //@ requires x >= 5;
  //@ requires x > 5;
  //@ requires x < 4;
  //@ requires x <= 4;
  //@ requires x == 4;
  //@ requires x != 4;
  //@ requires x >= 4;
  //@ requires x > 4;
  //@ requires x < 3;
  //@ requires x <= 3;
  //@ requires x == 3;
  //@ requires x != 3;
  //@ requires x >= 3;
  //@ requires x > 3;
  //@ requires x < 2;
  //@ requires x <= 2;
  //@ requires x == 2;
  //@ requires x != 2;
  //@ requires x >= 2;
  //@ requires x > 2;
  //@ requires x < 1;
  //@ requires x <= 1;
  //@ requires x == 1;
  //@ requires x != 1;
  //@ requires x >= 1;
  //@ requires x > 1;
  //@ requires x < 0;
  //@ requires x <= 0;
  //@ requires x == 0;
  //@ requires x != 0;
  //@ requires x >= 0;
  //@ requires x > 0;
  //@ requires j < -1;
  //@ requires j <= -1;
  //@ requires j == -1;
  //@ requires j != -1;
  //@ requires j >= -1;
  //@ requires j > -1;
  //@ requires j < i;
  //@ requires j <= i;
  //@ requires j == i;
  //@ requires j != i;
  //@ requires j >= i;
  //@ requires j > i;
  //@ requires j < arr.length;
  //@ requires j <= arr.length;
  //@ requires j == arr.length;
  //@ requires j != arr.length;
  //@ requires j >= arr.length;
  //@ requires j > arr.length;
  //@ requires j < N;
  //@ requires j <= N;
  //@ requires j == N;
  //@ requires j != N;
  //@ requires j >= N;
  //@ requires j > N;
  //@ requires j < 7;
  //@ requires j <= 7;
  //@ requires j == 7;
  //@ requires j != 7;
  //@ requires j >= 7;
  //@ requires j > 7;
  //@ requires j < 5;
  //@ requires j <= 5;
  //@ requires j == 5;
  //@ requires j != 5;
  //@ requires j >= 5;
  //@ requires j > 5;
  //@ requires j < 4;
  //@ requires j <= 4;
  //@ requires j == 4;
  //@ requires j != 4;
  //@ requires j >= 4;
  //@ requires j > 4;
  //@ requires j < x;
  //@ requires j <= x;
  //@ requires j == x;
  //@ requires j != x;
  //@ requires j >= x;
  //@ requires j > x;
  //@ requires j < 3;
  //@ requires j <= 3;
  //@ requires j == 3;
  //@ requires j != 3;
  //@ requires j >= 3;
  //@ requires j > 3;
  //@ requires j < 2;
  //@ requires j <= 2;
  //@ requires j == 2;
